FBI_id,distance,data_label
chr12:80454441:80461952,7511,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr1:175231433:175232801,1368,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr10:125502112:125508653,6541,CHD_proband
chr12:46896695:46915969,19274,CHD_proband
chrX:29251032:29252080,1048,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr10:125502112:125508653,6541,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr11:41140741:41145485,4744,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr2:128927599:128928241,642,CHD_proband
chr2:72213038:72214235,1197,CHD_proband
chr6:153428099:160785918,7357819,CHD_proband
chr2:176606482:176609955,3473,CHD_proband
chr11:55676540:55690280,13740,CHD_proband
chr12:70286838:70288279,1441,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr2:159238871:159239302,431,CHD_proband
chr5:28932544:28934952,2408,CHD_proband
chr3:80013716:80016128,2412,CHD_proband
chr20:44677206:44683574,6368,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr10:55007431:55013437,6006,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr16:48871900:48872325,425,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr3:172455538:172455915,377,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr1:239952717:239953384,667,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr4:167188012:167194114,6102,CHD_proband
chr4:167193921:167194355,434,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr2:116216764:116224311,7547,CHD_proband
chr2:10685920:10686896,976,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr12:37924183:37924723,540,CHD_proband
chr3:75454509:75455715,1206,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chrX:70909425:70920177,10752,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr1:66986546:66986952,406,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr15:61400929:61406621,5692,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr3:6604527:6612951,8424,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr4:40233407:40235439,2032,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr1:66986546:66986952,406,CHD_proband
chr4:40233407:40235439,2032,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr2:179551494:179557449,5955,CHD_proband
chr2:183704465:183706301,1836,CHD_proband
chr12:77990109:77994064,3955,CHD_proband
chr12:37924184:37924724,540,CHD_proband
chr8:72111385:72111630,245,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr3:75454509:75455715,1206,CHD_proband
chr3:76685461:76688048,2587,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr2:95544969:95545591,622,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr15:95148444:95149526,1082,CHD_proband
chr8:99145584:99146021,437,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr7:102084258:102084759,501,CHD_proband
chr10:13063037:13063272,235,CHD_proband
chr3:75454509:75455715,1206,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr2:100185728:100185886,158,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr9:102564715:102570278,5563,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr2:116216763:116224301,7538,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr3:22627309:22632625,5316,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr11:9083003:83317875,74234872,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr6:82697827:82698084,257,CHD_proband
chr3:104316540:104318889,2349,CHD_proband
chr5:131812405:131812914,509,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr2:72213038:72214235,1197,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr2:95544969:95545597,628,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr12:39466325:39466531,206,CHD_proband
chr7:151313350:151315017,1667,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr1:66986546:66986952,406,CHD_proband
chr1:36384914:36391440,6526,CHD_proband
chr1:80328939:80329427,488,CHD_proband
chrX:29251032:29252080,1048,CHD_proband
chr3:104316540:104318889,2349,CHD_proband
chr7:156594383:156594524,141,CHD_proband
chr7:156594389:156601626,7237,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr4:40233407:40235439,2032,CHD_proband
chr3:127777673:127779073,1400,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr2:61473618:61476323,2705,CHD_proband
chr1:36267649:36269041,1392,CHD_proband
chr1:44356320:44357498,1178,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr2:131129003:131129733,730,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr8:117862980:117863355,375,CHD_proband
chr14:65375819:65376417,598,CHD_proband
chr1:48475274:48475573,299,CHD_proband
chr1:48475278:48475980,702,CHD_proband
chr2:72213038:72214235,1197,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr1:91666235:91667096,861,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr3:7358761:7358966,205,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr11:95633480:95634028,548,CHD_proband
chr3:75454509:75455715,1206,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr12:37924184:37924724,540,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr2:131129003:131129733,730,CHD_proband
chr2:132760650:132762252,1602,CHD_proband
chr11:41140440:41145493,5053,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr9:122723879:122725220,1341,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr9:102564715:102570278,5563,CHD_proband
chr16:48616906:48617444,538,CHD_proband
chr12:127906521:127907286,765,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr10:131278713:131281784,3071,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr16:85155130:85156196,1066,CHD_proband
chr1:48475278:48475980,702,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chrX:29251032:29252080,1048,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr2:61473618:61476323,2705,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr2:95544968:95545592,624,CHD_proband
chr7:102084258:102084759,501,CHD_proband
chr5:170170464:170171752,1288,CHD_proband
chr10:13063037:13063272,235,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr12:77990109:77994064,3955,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr16:48871900:48872325,425,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr11:95633480:95634028,548,CHD_proband
chr14:44062307:44063224,917,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr5:148173476:148175043,1567,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr11:24263577:24266034,2457,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr8:36217624:36222064,4440,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr17:5691963:5692238,275,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr1:239952717:239953384,667,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chr8:117862980:117863355,375,CHD_proband
chr12:77990109:77994064,3955,CHD_proband
chr2:72213038:72214235,1197,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr11:55676540:55690280,13740,CHD_proband
chr1:66986546:66986952,406,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr10:130837415:130837783,368,CHD_proband
chr1:175231433:175232801,1368,CHD_proband
chr12:127906521:127907286,765,CHD_proband
chr1:80328939:80329427,488,CHD_proband
chr1:81194672:81195686,1014,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chrX:131873693:131874603,910,CHD_proband
chr5:170170464:170171752,1288,CHD_proband
chr6:153428099:160785918,7357819,CHD_proband
chr12:127906521:127907286,765,CHD_proband
chr11:41140440:41145493,5053,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr8:72111385:72111630,245,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr3:7358761:7358966,205,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr4:40233407:40235439,2032,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr3:80013716:80016128,2412,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr5:46527028:46539241,12213,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr5:114922388:114925736,3348,CHD_proband
chr2:153114886:153115092,206,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr4:112475947:112577052,101105,CHD_proband
chr15:95148444:95149526,1082,CHD_proband
chr15:100067729:100072447,4718,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr11:9083003:83317875,74234872,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr1:66986546:66986952,406,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr7:121522364:121522527,163,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr5:170170464:170171752,1288,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr2:61473618:61476323,2705,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chrX:29251032:29252080,1048,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr14:25334451:25339809,5358,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr8:117862980:117863355,375,CHD_proband
chr3:9855321:9857149,1828,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr9:102564715:102570278,5563,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chr1:239952716:239953380,664,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr4:167193921:167194355,434,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr11:58199876:78657979,20458103,CHD_proband
chr12:37924183:37924723,540,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr2:116220723:116224734,4011,CHD_proband
chr2:122719026:122724930,5904,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr2:61473618:61476323,2705,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr2:241781615:241789961,8346,CHD_proband
chr11:98393874:98398259,4385,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr15:95148444:95149526,1082,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr5:144026519:144027181,662,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr8:117862980:117863355,375,CHD_proband
chr2:183704465:183706301,1836,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chr10:13063037:13063272,235,CHD_proband
chr14:47854765:47856059,1294,CHD_proband
chr12:71315481:71316539,1058,CHD_proband
chr5:144679908:144680099,191,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr1:91666235:91667096,861,CHD_proband
chr2:4157679:4175889,18210,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chrX:29251032:29252080,1048,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr1:66986546:66986952,406,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr3:75454509:75455715,1206,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr7:102084258:102084759,501,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr9:102564715:102570278,5563,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr14:66703616:66704992,1376,CHD_proband
chr1:239952716:239953382,666,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr1:80328939:80329427,488,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr2:95544969:95545604,635,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr6:153428099:160785918,7357819,CHD_proband
chr4:40233407:40235439,2032,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chr12:77990109:77994064,3955,CHD_proband
chr16:69727926:69728993,1067,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:81194672:81195686,1014,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr5:170170464:170171752,1288,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr16:85155130:85156196,1066,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr4:16915409:16915854,445,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chrX:70909425:70920177,10752,CHD_proband
chr2:116216764:116224311,7547,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr7:102084258:102084759,501,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr14:40906700:40907552,852,CHD_proband
chr2:131129004:131129734,730,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr2:61473618:61476323,2705,CHD_proband
chr2:116216764:116224311,7547,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr8:72111385:72111630,245,CHD_proband
chr8:74175661:74183141,7480,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr6:87090626:87097677,7051,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr2:167316081:167323762,7681,CHD_proband
chr2:167316083:167327692,11609,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chrX:131873693:131874603,910,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr2:72213038:72214235,1197,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr12:37924183:37924723,540,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr11:62277793:125589068,63311275,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chr3:8779294:8781964,2670,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr3:43794156:43794503,347,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr6:147802334:147802643,309,CHD_proband
chr6:147802381:147802649,268,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr1:36267649:36269041,1392,CHD_proband
chr5:31190135:31191075,940,CHD_proband
chr2:132760650:132762252,1602,CHD_proband
chr9:102564715:102570278,5563,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr5:114922388:114925736,3348,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr5:170170693:170171747,1054,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr12:37924183:37924723,540,CHD_proband
chr10:13063037:13063272,235,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr16:69727926:69728993,1067,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr3:165092856:165093126,270,CHD_proband
chr1:197787658:197788856,1198,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr1:181074774:181074953,179,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr5:170170464:170171752,1288,CHD_proband
chr7:121522364:121522527,163,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr16:69727926:69728993,1067,CHD_proband
chr17:46135417:64922332,18786915,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr1:239952716:239953383,667,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr5:114922388:114925736,3348,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr11:97650130:97652224,2094,CHD_proband
chr2:10685920:10686896,976,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr7:47614509:47615366,857,CHD_proband
chr7:52952666:52957924,5258,CHD_proband
chr18:64696745:64697097,352,CHD_proband
chr2:143314762:143315903,1141,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr1:16081191:16082404,1213,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr2:76823957:76824604,647,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr7:72316769:72319345,2576,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chr9:102564715:102570278,5563,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr15:95148444:95149526,1082,CHD_proband
chr16:69727926:69728993,1067,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr16:21583121:22699430,1116309,CHD_proband
chr1:91666235:91667096,861,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr8:72111385:72111630,245,CHD_proband
chr12:46896695:46915969,19274,CHD_proband
chr1:66986546:66986952,406,CHD_proband
chr2:183705048:183706336,1288,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chrX:70909425:70920177,10752,CHD_proband
chr6:89213915:89214230,315,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr17:27058263:27070701,12438,CHD_proband
chr21:21408859:21409012,153,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr16:48871900:48872325,425,CHD_proband
chr4:40233407:40235439,2032,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr3:43793603:43794500,897,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr5:53826784:53829682,2898,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chr1:44355905:44357497,1592,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr12:37924183:37924723,540,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:10271751:10324404,52653,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr21:26001853:26002386,533,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr1:239952717:239953384,667,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr14:66703616:66704992,1376,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr12:71139014:71139975,961,CHD_proband
